export interface Attr4HTMLFormElement extends Attr4HTMLElement {"accept-charset"?:any,action?:any,autocomplete?:any,enctype?:any,method?:any,name?:any,novalidate?:any,target?:any,}
export interface Attr4HTMLHeadingElement extends Attr4HTMLElement {}
export interface Attr4HTMLHeadElement extends Attr4HTMLElement {}
export interface Attr4HTMLHRElement extends Attr4HTMLElement {}
export interface Attr4HTMLHtmlElement extends Attr4HTMLElement {manifest?:any,}
export interface Attr4HTMLIFrameElement extends Attr4HTMLElement {src?:any,srcdoc?:any,name?:any,sandbox?:any,allowfullscreen?:any,allowpaymentrequest?:any,allowusermedia?:any,width?:any,height?:any,referrerpolicy?:any,}
export interface Attr4HTMLImageElement extends Attr4HTMLElement {alt?:any,src?:any,srcset?:any,crossorigin?:any,usemap?:any,ismap?:any,width?:any,height?:any,decoding?:any,referrerpolicy?:any,}
export interface Attr4HTMLInputElement extends Attr4HTMLElement {accept?:any,alt?:any,autocomplete?:any,autofocus?:any,checked?:any,dirname?:any,disabled?:any,form?:any,formaction?:any,formenctype?:any,formmethod?:any,formnovalidate?:any,formtarget?:any,height?:any,list?:any,max?:any,maxlength?:any,min?:any,minlength?:any,multiple?:any,name?:any,pattern?:any,placeholder?:any,readonly?:any,required?:any,size?:any,src?:any,step?:any,type?:any,value?:any,width?:any,}
export interface Attr4HTMLLabelElement extends Attr4HTMLElement {for?:any,}
export interface Attr4HTMLLegendElement extends Attr4HTMLElement {}
export interface Attr4HTMLLIElement extends Attr4HTMLElement {value?:any,}
export interface Attr4HTMLLinkElement extends Attr4HTMLElement {href?:any,crossorigin?:any,rel?:any,as?:any,media?:any,hreflang?:any,type?:any,sizes?:any,referrerpolicy?:any,integrity?:any,}
export interface Attr4HTMLMapElement extends Attr4HTMLElement {name?:any,}
export interface Attr4Element extends Attr4HTMLElement {"per [MATHML]"?:any,}
export interface Attr4HTMLMenuElement extends Attr4HTMLElement {}
export interface Attr4HTMLMetaElement extends Attr4HTMLElement {name?:any,"http-equiv"?:any,content?:any,charset?:any,}
export interface Attr4HTMLMeterElement extends Attr4HTMLElement {value?:any,min?:any,max?:any,low?:any,high?:any,optimum?:any,}
export interface Attr4HTMLObjectElement extends Attr4HTMLElement {data?:any,type?:any,typemustmatch?:any,name?:any,usemap?:any,form?:any,width?:any,height?:any,}
export interface Attr4HTMLOListElement extends Attr4HTMLElement {reversed?:any,start?:any,type?:any,}
export interface Attr4HTMLOptGroupElement extends Attr4HTMLElement {disabled?:any,label?:any,}
export interface Attr4HTMLOptionElement extends Attr4HTMLElement {disabled?:any,label?:any,selected?:any,value?:any,}
export interface Attr4HTMLOutputElement extends Attr4HTMLElement {for?:any,form?:any,name?:any,}
export interface Attr4HTMLParagraphElement extends Attr4HTMLElement {}
export interface Attr4HTMLParamElement extends Attr4HTMLElement {name?:any,value?:any,}
export interface Attr4HTMLPictureElement extends Attr4HTMLElement {}
export interface Attr4HTMLPreElement extends Attr4HTMLElement {}
export interface Attr4HTMLProgressElement extends Attr4HTMLElement {value?:any,max?:any,}
export interface Attr4HTMLScriptElement extends Attr4HTMLElement {src?:any,type?:any,async?:any,defer?:any,crossorigin?:any,integrity?:any,}
export interface Attr4HTMLSelectElement extends Attr4HTMLElement {autocomplete?:any,autofocus?:any,disabled?:any,form?:any,multiple?:any,name?:any,required?:any,size?:any,}
export interface Attr4HTMLSlotElement extends Attr4HTMLElement {name?:any,}
export interface Attr4HTMLSourceElement extends Attr4HTMLElement {src?:any,"type srcset"?:any,sizes?:any,media?:any,}
export interface Attr4HTMLSpanElement extends Attr4HTMLElement {}
export interface Attr4HTMLStyleElement extends Attr4HTMLElement {media?:any,}
export interface Attr4SVGSVGElement extends Attr4HTMLElement {focusable?:any,viewbox?:any,"aria-hidden"?:any,}
export interface Attr4HTMLTableElement extends Attr4HTMLElement {}
export interface Attr4HTMLTableSectionElement extends Attr4HTMLElement {}
export interface Attr4HTMLTableCellElement extends Attr4HTMLElement {colspan?:any,rowspan?:any,headers?:any,}
export interface Attr4HTMLTemplateElement extends Attr4HTMLElement {}
export interface Attr4HTMLTextAreaElement extends Attr4HTMLElement {autofocus?:any,cols?:any,dirname?:any,disabled?:any,form?:any,maxlength?:any,minlength?:any,name?:any,placeholder?:any,readonly?:any,required?:any,rows?:any,wrap?:any,}
export interface Attr4HTMLTimeElement extends Attr4HTMLElement {datetime?:any,}
export interface Attr4HTMLTitleElement extends Attr4HTMLElement {}
export interface Attr4HTMLTableRowElement extends Attr4HTMLElement {}
export interface Attr4HTMLTrackElement extends Attr4HTMLElement {default?:any,kind?:any,label?:any,src?:any,srclang?:any,}
export interface Attr4HTMLUListElement extends Attr4HTMLElement {}
export interface Attr4HTMLVideoElement extends Attr4HTMLElement {src?:any,crossorigin?:any,poster?:any,preload?:any,autoplay?:any,playsinline?:any,loop?:any,muted?:any,controls?:any,width?:any,height?:any,}
export interface Attr4SVGCircleElement extends Attr4HTMLElement {cx?:any,cy?:any,r?:any,}
export interface Attr4SVGPathElement extends Attr4HTMLElement {d?:any,}
