h2(optsOrContent?:Attr4HTMLHeadingElement|Content, content?:Content){ return indirect("h2", optsOrContent, content) as HtmlTag<HTMLHeadingElement>; },
h3(optsOrContent?:Attr4HTMLHeadingElement|Content, content?:Content){ return indirect("h3", optsOrContent, content) as HtmlTag<HTMLHeadingElement>; },
h4(optsOrContent?:Attr4HTMLHeadingElement|Content, content?:Content){ return indirect("h4", optsOrContent, content) as HtmlTag<HTMLHeadingElement>; },
h5(optsOrContent?:Attr4HTMLHeadingElement|Content, content?:Content){ return indirect("h5", optsOrContent, content) as HtmlTag<HTMLHeadingElement>; },
h6(optsOrContent?:Attr4HTMLHeadingElement|Content, content?:Content){ return indirect("h6", optsOrContent, content) as HtmlTag<HTMLHeadingElement>; },
head(optsOrContent?:Attr4HTMLHeadElement|Content, content?:Content){ return indirect("head", optsOrContent, content) as HtmlTag<HTMLHeadElement>; },
hr(opts?:Attr4HTMLHRElement|Content){ return indirect("hr", opts) as HtmlTag<HTMLHRElement>; },
html(optsOrContent?:Attr4HTMLHtmlElement|Content, content?:Content){ return indirect("html", optsOrContent, content) as HtmlTag<HTMLHtmlElement>; },
iframe(opts?:Attr4HTMLIFrameElement|Content){ return indirect("iframe", opts) as HtmlTag<HTMLIFrameElement>; },
img(opts?:Attr4HTMLImageElement|Content){ return indirect("img", opts) as HtmlTag<HTMLImageElement>; },
input(opts?:Attr4HTMLInputElement|Content){ return indirect("input", opts) as HtmlTag<HTMLInputElement>; },
ins(optsOrContent?:Attr4HTMLModElement|Content, content?:Content){ return indirect("ins", optsOrContent, content) as HtmlTag<HTMLModElement>; },
label(optsOrContent?:Attr4HTMLLabelElement|Content, content?:Content){ return indirect("label", optsOrContent, content) as HtmlTag<HTMLLabelElement>; },
legend(optsOrContent?:Attr4HTMLLegendElement|Content, content?:Content){ return indirect("legend", optsOrContent, content) as HtmlTag<HTMLLegendElement>; },
li(optsOrContent?:Attr4HTMLLIElement|Content, content?:Content){ return indirect("li", optsOrContent, content) as HtmlTag<HTMLLIElement>; },
link(opts?:Attr4HTMLLinkElement|Content){ return indirect("link", opts) as HtmlTag<HTMLLinkElement>; },
map(optsOrContent?:Attr4HTMLMapElement|Content, content?:Content){ return indirect("map", optsOrContent, content) as HtmlTag<HTMLMapElement>; },
menu(optsOrContent?:Attr4HTMLMenuElement|Content, content?:Content){ return indirect("menu", optsOrContent, content) as HtmlTag<HTMLMenuElement>; },
meta(opts?:Attr4HTMLMetaElement|Content){ return indirect("meta", opts) as HtmlTag<HTMLMetaElement>; },
meter(optsOrContent?:Attr4HTMLMeterElement|Content, content?:Content){ return indirect("meter", optsOrContent, content) as HtmlTag<HTMLMeterElement>; },
object(optsOrContent?:Attr4HTMLObjectElement|Content, content?:Content){ return indirect("object", optsOrContent, content) as HtmlTag<HTMLObjectElement>; },
ol(optsOrContent?:Attr4HTMLOListElement|Content, content?:Content){ return indirect("ol", optsOrContent, content) as HtmlTag<HTMLOListElement>; },
optgroup(optsOrContent?:Attr4HTMLOptGroupElement|Content, content?:Content){ return indirect("optgroup", optsOrContent, content) as HtmlTag<HTMLOptGroupElement>; },
option(optsOrContent?:Attr4HTMLOptionElement|Content, content?:Content){ return indirect("option", optsOrContent, content) as HtmlTag<HTMLOptionElement>; },
output(optsOrContent?:Attr4HTMLOutputElement|Content, content?:Content){ return indirect("output", optsOrContent, content) as HtmlTag<HTMLOutputElement>; },
p(optsOrContent?:Attr4HTMLParagraphElement|Content, content?:Content){ return indirect("p", optsOrContent, content) as HtmlTag<HTMLParagraphElement>; },
param(opts?:Attr4HTMLParamElement|Content){ return indirect("param", opts) as HtmlTag<HTMLParamElement>; },
picture(optsOrContent?:Attr4HTMLPictureElement|Content, content?:Content){ return indirect("picture", optsOrContent, content) as HtmlTag<HTMLPictureElement>; },
pre(optsOrContent?:Attr4HTMLPreElement|Content, content?:Content){ return indirect("pre", optsOrContent, content) as HtmlTag<HTMLPreElement>; },
progress(optsOrContent?:Attr4HTMLProgressElement|Content, content?:Content){ return indirect("progress", optsOrContent, content) as HtmlTag<HTMLProgressElement>; },
q(optsOrContent?:Attr4HTMLQuoteElement|Content, content?:Content){ return indirect("q", optsOrContent, content) as HtmlTag<HTMLQuoteElement>; },
script(optsOrContent?:Attr4HTMLScriptElement|Content, content?:Content){ return indirect("script", optsOrContent, content) as HtmlTag<HTMLScriptElement>; },
select(optsOrContent?:Attr4HTMLSelectElement|Content, content?:Content){ return indirect("select", optsOrContent, content) as HtmlTag<HTMLSelectElement>; },
slot(optsOrContent?:Attr4HTMLSlotElement|Content, content?:Content){ return indirect("slot", optsOrContent, content) as HtmlTag<HTMLSlotElement>; },
source(opts?:Attr4HTMLSourceElement|Content){ return indirect("source", opts) as HtmlTag<HTMLSourceElement>; },
span(optsOrContent?:Attr4HTMLSpanElement|Content, content?:Content){ return indirect("span", optsOrContent, content) as HtmlTag<HTMLSpanElement>; },
style(optsOrContent?:Attr4HTMLStyleElement|Content, content?:Content){ return indirect("style", optsOrContent, content) as HtmlTag<HTMLStyleElement>; },
table(optsOrContent?:Attr4HTMLTableElement|Content, content?:Content){ return indirect("table", optsOrContent, content) as HtmlTag<HTMLTableElement>; },
tbody(optsOrContent?:Attr4HTMLTableSectionElement|Content, content?:Content){ return indirect("tbody", optsOrContent, content) as HtmlTag<HTMLTableSectionElement>; },
td(optsOrContent?:Attr4HTMLTableCellElement|Content, content?:Content){ return indirect("td", optsOrContent, content) as HtmlTag<HTMLTableCellElement>; },
template(opts?:Attr4HTMLTemplateElement|Content){ return indirect("template", opts) as HtmlTag<HTMLTemplateElement>; },
textarea(optsOrContent?:Attr4HTMLTextAreaElement|Content, content?:Content){ return indirect("textarea", optsOrContent, content) as HtmlTag<HTMLTextAreaElement>; },
tfoot(optsOrContent?:Attr4HTMLTableSectionElement|Content, content?:Content){ return indirect("tfoot", optsOrContent, content) as HtmlTag<HTMLTableSectionElement>; },
th(optsOrContent?:Attr4HTMLTableCellElement|Content, content?:Content){ return indirect("th", optsOrContent, content) as HtmlTag<HTMLTableCellElement>; },
thead(optsOrContent?:Attr4HTMLTableSectionElement|Content, content?:Content){ return indirect("thead", optsOrContent, content) as HtmlTag<HTMLTableSectionElement>; },
time(optsOrContent?:Attr4HTMLTimeElement|Content, content?:Content){ return indirect("time", optsOrContent, content) as HtmlTag<HTMLTimeElement>; },
title(optsOrContent?:Attr4HTMLTitleElement|Content, content?:Content){ return indirect("title", optsOrContent, content) as HtmlTag<HTMLTitleElement>; },
tr(optsOrContent?:Attr4HTMLTableRowElement|Content, content?:Content){ return indirect("tr", optsOrContent, content) as HtmlTag<HTMLTableRowElement>; },
track(opts?:Attr4HTMLTrackElement|Content){ return indirect("track", opts) as HtmlTag<HTMLTrackElement>; },
ul(optsOrContent?:Attr4HTMLUListElement|Content, content?:Content){ return indirect("ul", optsOrContent, content) as HtmlTag<HTMLUListElement>; },
video(optsOrContent?:Attr4HTMLVideoElement|Content, content?:Content){ return indirect("video", optsOrContent, content) as HtmlTag<HTMLVideoElement>; },
